genero,cargo,setor,salario_base,anos_experiencia,tempo_empresa_meses,promovido_ultimo_ano,transicao_carreira
Masculino,Sênior,Dados,20522,10,41,Não,Não
Masculino,Sênior,Infraestrutura,18438,7,40,Não,Sim
Masculino,Especialista,Dados,18305,18,58,Sim,Não
Masculino,Júnior,Desenvolvimento,7390,1,4,Não,Não
Masculino,Sênior,Gestão,14368,9,38,Não,Não
Masculino,Pleno,Dados,10106,5,25,Sim,Não
Masculino,Júnior,UX/UI,4867,2,25,Não,Não
Feminino,Pleno,Desenvolvimento,6647,5,12,Não,Sim
Masculino,Júnior,UX/UI,5329,0,1,Não,Não
Masculino,Especialista,Gestão,22412,16,8,Sim,Não
Masculino,Estagiário,Produto,2038,2,8,Não,Não
Feminino,Sênior,Dados,13072,11,9,Não,Não
Feminino,Júnior,Dados,4343,1,13,Não,Não
Masculino,Diretor,Produto,33484,21,19,Sim,Não
Masculino,Júnior,Gestão,7089,3,23,Não,Não
Masculino,Sênior,Dados,16462,10,5,Sim,Não
Feminino,Pleno,Infraestrutura,7753,5,28,Não,Não
Masculino,Diretor,UX/UI,36946,23,29,Não,Não
Masculino,Diretor,Produto,32381,17,2,Não,Sim
Masculino,Sênior,Desenvolvimento,21334,9,36,Não,Não
Masculino,Especialista,Desenvolvimento,19270,20,42,Não,Não
Feminino,Pleno,Produto,9944,5,25,Não,Não
Masculino,Pleno,Produto,8076,4,29,Não,Sim
Masculino,Pleno,Infraestrutura,9811,3,20,Não,Não
Masculino,Pleno,UX/UI,9606,4,1,Não,Não
Masculino,Sênior,UX/UI,18520,9,11,Não,Não
Feminino,Pleno,Gestão,6347,3,9,Não,Não
Feminino,Júnior,UX/UI,5769,0,1,Não,Não
Feminino,Especialista,Desenvolvimento,18749,15,28,Não,Não
Feminino,Júnior,Infraestrutura,5206,2,14,Sim,Sim
Masculino,Especialista,Gestão,24943,13,45,Não,Não
Masculino,Pleno,UX/UI,11931,3,2,Não,Sim
Feminino,Sênior,UX/UI,13520,7,7,Não,Sim
Masculino,Gerente,Dados,17567,15,49,Não,Não
Masculino,Gerente,Desenvolvimento,17065,14,21,Não,Sim
Feminino,Júnior,Desenvolvimento,3955,3,5,Não,Não
Masculino,Júnior,Produto,6072,0,1,Não,Não
Masculino,Pleno,Desenvolvimento,12237,3,30,Não,Não
Masculino,Sênior,Gestão,20887,10,51,Não,Não
Masculino,Pleno,UX/UI,11642,6,47,Não,Sim
Masculino,Pleno,Dados,10930,6,33,Não,Não
Feminino,Pleno,Dados,9221,5,19,Não,Sim
Masculino,Especialista,Gestão,21201,16,23,Não,Não
Masculino,Pleno,Desenvolvimento,11828,6,45,Não,Não
Masculino,Sênior,UX/UI,15329,9,22,Sim,Não
Feminino,Júnior,Produto,5543,0,1,Não,Sim
Feminino,Sênior,UX/UI,12963,9,14,Não,Sim
Masculino,Júnior,Desenvolvimento,7085,3,13,Não,Não
Masculino,Júnior,Desenvolvimento,5396,2,6,Não,Não
Masculino,Júnior,Gestão,5221,1,1,Não,Não
Masculino,Júnior,Infraestrutura,5361,0,1,Não,Não
Feminino,Júnior,Infraestrutura,3718,3,5,Não,Não
Masculino,Pleno,UX/UI,10003,6,41,Não,Não
Masculino,Júnior,Gestão,5512,1,6,Sim,Não
Feminino,Gerente,Gestão,14149,15,14,Não,Não
Masculino,Especialista,Infraestrutura,26501,15,32,Não,Não
Masculino,Pleno,Infraestrutura,10198,6,31,Não,Não
Feminino,Estagiário,Infraestrutura,2412,0,1,Não,Não
Masculino,Júnior,UX/UI,4844,0,1,Não,Não
Masculino,Pleno,Desenvolvimento,11695,5,28,Não,Não
Feminino,Júnior,UX/UI,4767,0,1,Não,Sim
Feminino,Pleno,Gestão,7308,3,18,Sim,Sim
Masculino,Sênior,Dados,20104,8,20,Não,Não
Masculino,Sênior,Infraestrutura,20163,7,55,Não,Não
Masculino,Júnior,UX/UI,6161,2,13,Não,Não
Masculino,Pleno,Infraestrutura,9864,4,26,Não,Não
Masculino,Sênior,Gestão,17839,10,49,Não,Não
Feminino,Sênior,UX/UI,13118,9,45,Não,Não
Masculino,Pleno,Dados,10905,3,32,Não,Não
Feminino,Sênior,Produto,12601,11,35,Sim,Não
Masculino,Sênior,UX/UI,21485,12,39,Não,Não
Feminino,Gerente,Dados,16764,9,35,Sim,Não
Feminino,Júnior,Desenvolvimento,5831,1,1,Sim,Sim
Feminino,Júnior,Produto,5672,1,5,Não,Sim
Masculino,Pleno,Produto,12394,3,9,Não,Não
Masculino,Júnior,Dados,6270,1,5,Não,Não
Masculino,Gerente,Gestão,23519,11,33,Não,Sim
Masculino,Especialista,Desenvolvimento,22044,19,52,Não,Não
Feminino,Pleno,Produto,8297,3,6,Não,Não
Feminino,Pleno,Produto,7527,4,27,Não,Não
Feminino,Pleno,Infraestrutura,6320,6,45,Não,Não
Masculino,Sênior,Desenvolvimento,15779,11,58,Não,Não
Feminino,Executivo/C-Level,Desenvolvimento,63562,17,7,Não,Não
Masculino,Estagiário,Produto,3383,2,23,Não,Não
Feminino,Júnior,Dados,4014,0,1,Não,Não
Masculino,Pleno,Desenvolvimento,11585,4,46,Sim,Não
Feminino,Sênior,Dados,11779,10,7,Não,Sim
Feminino,Júnior,Infraestrutura,3941,3,23,Sim,Não
Feminino,Sênior,Infraestrutura,15946,11,43,Sim,Não
Masculino,Especialista,Desenvolvimento,22091,13,60,Não,Não
Masculino,Estagiário,Produto,2393,0,1,Não,Sim
Feminino,Sênior,Desenvolvimento,12448,12,43,Sim,Não
Masculino,Júnior,Infraestrutura,6118,1,9,Não,Sim
Masculino,Pleno,UX/UI,10590,3,26,Sim,Não
Masculino,Especialista,Infraestrutura,24045,20,40,Sim,Não
Masculino,Pleno,Gestão,12662,3,35,Não,Não
Masculino,Sênior,Infraestrutura,21965,11,60,Não,Sim
Masculino,Pleno,Infraestrutura,10745,6,5,Sim,Não
Masculino,Sênior,Gestão,18812,7,33,Não,Sim
Masculino,Pleno,Desenvolvimento,9995,6,49,Não,Sim
Masculino,Júnior,UX/UI,7129,3,14,Sim,Não
Masculino,Sênior,Produto,16278,8,9,Não,Não
Masculino,Sênior,Produto,14194,8,49,Não,Não
Masculino,Pleno,Dados,9822,4,44,Não,Não
Masculino,Sênior,Produto,18027,6,56,Sim,Não
Masculino,Gerente,Dados,18845,10,6,Não,Não
Feminino,Pleno,Dados,9038,6,47,Não,Sim
Masculino,Pleno,Dados,9649,6,41,Não,Não
Masculino,Pleno,UX/UI,11615,4,31,Não,Não
Masculino,Especialista,Dados,24249,17,2,Não,Sim
Feminino,Pleno,UX/UI,7157,4,36,Não,Não
Masculino,Pleno,Desenvolvimento,9267,6,13,Não,Sim
Feminino,Sênior,Infraestrutura,16742,9,26,Não,Não
Masculino,Estagiário,Gestão,2788,0,1,Não,Não
Feminino,Sênior,UX/UI,13248,12,47,Não,Não
Feminino,Sênior,Produto,11873,7,31,Não,Sim
Feminino,Júnior,Dados,4195,3,10,Não,Não
Masculino,Sênior,Desenvolvimento,19784,9,26,Não,Não
Masculino,Gerente,Dados,22993,10,54,Não,Não
Feminino,Especialista,Infraestrutura,20110,19,20,Não,Sim
Masculino,Especialista,UX/UI,21432,14,48,Não,Não
Masculino,Especialista,Dados,19144,10,7,Não,Não
Masculino,Sênior,UX/UI,17069,7,12,Não,Sim
Masculino,Gerente,Gestão,19482,15,37,Não,Sim
Masculino,Júnior,Dados,7067,3,29,Não,Sim
Masculino,Júnior,Desenvolvimento,5633,3,8,Sim,Sim
Masculino,Sênior,Produto,14500,6,1,Não,Não
Feminino,Estagiário,Desenvolvimento,2205,2,1,Não,Não
Masculino,Sênior,UX/UI,19585,8,24,Não,Não
Feminino,Pleno,UX/UI,7090,6,40,Não,Sim
Feminino,Sênior,Produto,14074,7,2,Não,Não
Masculino,Sênior,Produto,17892,11,56,Não,Não
Masculino,Diretor,Infraestrutura,28544,25,21,Não,Não
Feminino,Júnior,Infraestrutura,5471,3,15,Não,Não
Feminino,Diretor,Produto,25369,25,45,Não,Sim
Masculino,Gerente,Gestão,24158,8,9,Não,Não
Feminino,Diretor,Gestão,35592,19,11,Não,Não
Masculino,Sênior,Infraestrutura,19863,6,28,Sim,Não
Masculino,Especialista,Produto,22220,13,47,Não,Não
Feminino,Estagiário,Infraestrutura,2732,2,21,Não,Não
Masculino,Estagiário,Gestão,3469,1,7,Não,Não
Feminino,Gerente,Gestão,14913,14,15,Não,Sim
Masculino,Gerente,Gestão,22025,9,37,Sim,Não
Masculino,Estagiário,Infraestrutura,2794,0,1,Não,Não
Masculino,Gerente,Infraestrutura,19639,10,34,Sim,Sim
Feminino,Estagiário,UX/UI,2432,1,4,Não,Não
Feminino,Estagiário,Infraestrutura,2540,1,5,Sim,Não
Masculino,Pleno,Dados,10729,6,4,Não,Não
Feminino,Sênior,Dados,16470,6,12,Não,Não
Feminino,Pleno,Desenvolvimento,9964,5,28,Não,Não
Masculino,Gerente,Infraestrutura,18144,14,7,Não,Não
Feminino,Sênior,Desenvolvimento,14234,11,20,Não,Não
Feminino,Júnior,Dados,5239,1,12,Não,Não
Feminino,Júnior,Dados,3502,3,11,Não,Sim
Masculino,Sênior,Gestão,21944,10,28,Sim,Não
Masculino,Júnior,Desenvolvimento,7317,3,20,Não,Não
Feminino,Diretor,Infraestrutura,25229,22,43,Não,Não
Feminino,Estagiário,UX/UI,1762,0,1,Não,Sim
Masculino,Pleno,Gestão,11145,3,12,Não,Não
Masculino,Júnior,Gestão,7423,2,3,Não,Não
Masculino,Estagiário,Infraestrutura,3085,2,18,Não,Não
Masculino,Especialista,Infraestrutura,21399,20,8,Não,Não
Masculino,Sênior,Gestão,17663,6,36,Não,Sim
Masculino,Sênior,Dados,16103,6,36,Não,Sim
Feminino,Júnior,Gestão,5252,1,7,Não,Não
Feminino,Pleno,Infraestrutura,9691,4,37,Não,Não
Masculino,Sênior,Dados,14366,11,53,Não,Não
Masculino,Diretor,Dados,35079,21,36,Não,Não
Feminino,Estagiário,Produto,2228,1,5,Não,Não
Feminino,Estagiário,Infraestrutura,2666,0,1,Não,Não
Masculino,Sênior,Infraestrutura,15343,10,39,Não,Não
Feminino,Júnior,Produto,4169,1,2,Sim,Sim
Masculino,Gerente,UX/UI,19698,12,10,Não,Sim
Feminino,Júnior,Dados,4112,0,1,Não,Não
Masculino,Sênior,UX/UI,18518,12,19,Não,Sim
Masculino,Gerente,UX/UI,21655,14,12,Não,Não
Feminino,Pleno,Gestão,9562,6,31,Sim,Não
Masculino,Sênior,Produto,21523,8,4,Não,Não
Feminino,Pleno,Dados,8814,6,46,Não,Não
Masculino,Pleno,Produto,8712,4,20,Não,Não
Masculino,Sênior,Desenvolvimento,15966,6,47,Não,Não
Masculino,Júnior,Infraestrutura,6236,3,1,Não,Não
Masculino,Pleno,Produto,8113,3,26,Não,Não
Feminino,Júnior,Infraestrutura,6015,2,8,Não,Não
Masculino,Pleno,Gestão,12288,4,44,Não,Não
Masculino,Pleno,Dados,12059,3,28,Não,Não
Masculino,Júnior,Infraestrutura,5725,0,1,Não,Não
Masculino,Sênior,Infraestrutura,16497,7,60,Não,Não
Masculino,Gerente,Desenvolvimento,21828,15,4,Sim,Não
Masculino,Estagiário,Desenvolvimento,2823,2,6,Não,Sim
Masculino,Pleno,Desenvolvimento,9014,4,27,Não,Sim
Feminino,Júnior,UX/UI,4408,3,24,Não,Não
Feminino,Sênior,Infraestrutura,13723,7,9,Sim,Não
Masculino,Estagiário,UX/UI,2678,1,7,Não,Não
Masculino,Diretor,Produto,41798,16,8,Não,Não
Feminino,Júnior,Dados,6214,3,33,Não,Sim
Masculino,Júnior,Desenvolvimento,4555,2,17,Não,Não
Feminino,Júnior,UX/UI,4926,0,1,Não,Não
Masculino,Júnior,Gestão,4971,2,25,Não,Não
Masculino,Júnior,Produto,5272,0,1,Não,Não
Masculino,Júnior,Dados,5621,3,3,Não,Não
Masculino,Júnior,Gestão,6168,0,1,Não,Não
Feminino,Júnior,Dados,5118,3,4,Sim,Sim
Masculino,Sênior,UX/UI,21332,7,21,Sim,Sim
Masculino,Pleno,Infraestrutura,10295,5,31,Não,Sim
Masculino,Pleno,Produto,8793,5,8,Não,Não
Feminino,Júnior,Dados,5447,2,24,Não,Não
Masculino,Júnior,Desenvolvimento,6902,0,1,Não,Não
Feminino,Sênior,Dados,17157,6,5,Não,Não
Masculino,Júnior,Infraestrutura,6212,1,4,Não,Não
Feminino,Gerente,Gestão,14879,13,29,Sim,Não
Masculino,Júnior,Desenvolvimento,5028,2,23,Não,Não
Masculino,Júnior,Infraestrutura,7304,3,32,Não,Não
Masculino,Especialista,Produto,24393,16,36,Não,Não
Masculino,Sênior,Dados,14072,10,45,Não,Não
Masculino,Sênior,Infraestrutura,20983,8,20,Não,Não
Masculino,Júnior,Dados,4660,1,5,Não,Não
Masculino,Júnior,Dados,5360,0,1,Não,Sim
Masculino,Diretor,Gestão,36652,17,6,Não,Não
Masculino,Executivo/C-Level,UX/UI,68296,15,53,Não,Não
Masculino,Pleno,Desenvolvimento,10108,3,25,Não,Não
Masculino,Júnior,Produto,6882,2,7,Não,Não
Masculino,Júnior,Produto,5107,3,24,Não,Sim
Masculino,Especialista,Dados,27333,12,13,Não,Não
Masculino,Pleno,Desenvolvimento,12979,4,26,Não,Sim
Masculino,Gerente,Produto,24630,14,7,Sim,Não
Masculino,Pleno,Desenvolvimento,8111,3,8,Não,Não
Masculino,Especialista,Dados,27824,14,10,Sim,Não
Feminino,Pleno,Desenvolvimento,6541,5,46,Não,Não
Masculino,Pleno,UX/UI,12452,4,4,Não,Não
Masculino,Júnior,Desenvolvimento,6595,2,4,Não,Não
Masculino,Estagiário,Dados,2301,1,7,Não,Não
Feminino,Júnior,Infraestrutura,4357,0,1,Não,Não
Masculino,Júnior,UX/UI,6976,0,1,Não,Não
Masculino,Sênior,Dados,19466,7,58,Não,Não
Masculino,Júnior,Desenvolvimento,5587,3,24,Não,Não
Masculino,Especialista,Desenvolvimento,20401,12,50,Não,Não
Feminino,Sênior,Produto,14623,6,37,Não,Sim
Feminino,Sênior,Dados,14016,8,21,Não,Não
Masculino,Gerente,Infraestrutura,25000,14,27,Não,Não
Masculino,Pleno,Dados,12733,6,34,Não,Não
Masculino,Júnior,Desenvolvimento,4570,0,1,Não,Não
Masculino,Estagiário,Desenvolvimento,2285,1,6,Não,Sim
Feminino,Júnior,Produto,3762,1,1,Não,Sim
Feminino,Gerente,Infraestrutura,14240,13,4,Sim,Não
Masculino,Júnior,UX/UI,4551,1,2,Não,Não
Masculino,Pleno,Dados,12320,4,48,Não,Não
Masculino,Pleno,UX/UI,8911,3,19,Não,Não
Masculino,Pleno,Dados,11470,3,26,Não,Não
Masculino,Gerente,UX/UI,19724,12,46,Não,Não
Feminino,Júnior,Gestão,4154,1,12,Sim,Não
Feminino,Sênior,Gestão,13957,12,45,Não,Não
Masculino,Sênior,UX/UI,14888,7,18,Sim,Não
Feminino,Estagiário,UX/UI,2305,1,3,Não,Sim
Feminino,Pleno,Dados,7545,3,16,Não,Sim
Feminino,Estagiário,Produto,1923,1,2,Não,Não
Masculino,Sênior,Produto,19527,7,45,Sim,Não
Feminino,Pleno,Desenvolvimento,10473,4,2,Não,Sim
Masculino,Pleno,Infraestrutura,9766,3,15,Não,Não
Feminino,Diretor,Dados,30535,20,34,Não,Não
Feminino,Especialista,Desenvolvimento,16502,20,25,Não,Sim
Masculino,Executivo/C-Level,Infraestrutura,45979,18,52,Sim,Não
Masculino,Pleno,Desenvolvimento,9390,6,21,Não,Não
Masculino,Pleno,UX/UI,11774,3,12,Não,Não
Masculino,Sênior,Produto,21960,7,8,Não,Sim
Feminino,Júnior,Produto,4719,1,8,Não,Sim
Masculino,Júnior,Produto,5502,0,1,Não,Não
Masculino,Júnior,Desenvolvimento,6135,1,10,Não,Não
Feminino,Estagiário,Infraestrutura,2615,1,8,Não,Sim
Masculino,Gerente,Desenvolvimento,23096,14,50,Não,Não
Masculino,Pleno,Gestão,10280,6,8,Não,Não
Feminino,Pleno,Dados,6923,5,37,Não,Sim
Feminino,Gerente,Produto,16068,11,4,Não,Não
Masculino,Júnior,Desenvolvimento,4834,2,13,Não,Não
Feminino,Júnior,Gestão,3493,2,6,Não,Não
Masculino,Gerente,UX/UI,24773,15,31,Não,Não
Feminino,Especialista,UX/UI,14378,19,25,Não,Sim
Feminino,Pleno,Gestão,7748,5,43,Não,Não
Masculino,Pleno,Infraestrutura,9029,3,29,Não,Não
Masculino,Júnior,Desenvolvimento,7352,1,7,Não,Não
Masculino,Júnior,UX/UI,6862,1,11,Não,Não
Masculino,Gerente,UX/UI,24177,9,45,Não,Não
Masculino,Especialista,UX/UI,23502,16,34,Sim,Não
Masculino,Sênior,Dados,17570,7,35,Não,Não
Feminino,Pleno,Produto,6547,3,6,Sim,Sim
Feminino,Especialista,Gestão,19851,11,41,Não,Não
Masculino,Sênior,Produto,21015,6,13,Não,Sim
Feminino,Júnior,Produto,4923,3,1,Não,Não
Masculino,Sênior,Produto,21447,6,58,Não,Sim
Masculino,Especialista,UX/UI,27829,18,53,Não,Não
Masculino,Júnior,Produto,7024,3,13,Não,Não
Feminino,Júnior,Gestão,5102,3,12,Não,Sim
Feminino,Estagiário,Gestão,2728,2,13,Não,Sim
Masculino,Estagiário,Desenvolvimento,3287,1,1,Não,Não
Masculino,Gerente,Gestão,22265,9,37,Sim,Não
Feminino,Pleno,Infraestrutura,7988,5,12,Não,Sim
Feminino,Sênior,Infraestrutura,15408,12,25,Sim,Sim
Masculino,Sênior,Desenvolvimento,14847,10,56,Sim,Não
Masculino,Júnior,Dados,4816,1,2,Não,Não
Feminino,Estagiário,Produto,1684,0,1,Não,Sim
Masculino,Sênior,UX/UI,15319,9,52,Não,Sim
Masculino,Sênior,Gestão,14960,12,3,Não,Não
Masculino,Sênior,Gestão,18274,6,11,Não,Não
Masculino,Pleno,Desenvolvimento,10989,4,14,Sim,Não
Masculino,Estagiário,Dados,2548,2,5,Não,Não
Masculino,Sênior,Infraestrutura,20104,8,30,Não,Não
Feminino,Júnior,Dados,5659,1,11,Não,Não
Masculino,Diretor,Dados,42619,19,28,Não,Não
Feminino,Estagiário,Gestão,1908,1,7,Não,Sim
Masculino,Diretor,Desenvolvimento,41428,16,38,Não,Não
Masculino,Pleno,Gestão,9473,3,8,Não,Não
Masculino,Estagiário,Dados,2761,2,12,Sim,Não
Masculino,Estagiário,Infraestrutura,2953,1,4,Não,Não
Masculino,Pleno,Desenvolvimento,9781,4,34,Sim,Não
Masculino,Estagiário,Infraestrutura,3397,2,14,Não,Não
Masculino,Estagiário,Dados,2095,1,8,Não,Não
Masculino,Sênior,Dados,15936,10,25,Não,Não
Masculino,Executivo/C-Level,Gestão,53589,29,19,Não,Não
Feminino,Estagiário,Gestão,1674,2,1,Não,Não
Masculino,Pleno,UX/UI,8385,5,32,Não,Não
Masculino,Diretor,Infraestrutura,40252,13,54,Não,Sim
Masculino,Júnior,Desenvolvimento,7466,2,23,Não,Não
Masculino,Especialista,UX/UI,18860,18,1,Não,Não
Masculino,Estagiário,UX/UI,3254,1,12,Não,Não
Feminino,Pleno,Dados,8755,3,9,Não,Não
Masculino,Sênior,Produto,15970,10,34,Não,Não
Feminino,Sênior,UX/UI,11197,9,15,Não,Sim
Masculino,Sênior,Dados,15686,11,55,Não,Sim
Masculino,Estagiário,Dados,2788,0,1,Não,Sim
Masculino,Especialista,Gestão,23134,18,55,Não,Não
Masculino,Especialista,Dados,20130,11,59,Não,Não
Feminino,Pleno,Gestão,6511,6,13,Não,Não
Masculino,Pleno,Dados,9970,3,8,Sim,Não
Masculino,Sênior,Produto,16175,9,23,Sim,Não
Masculino,Júnior,Dados,5866,3,33,Sim,Não
Masculino,Pleno,Infraestrutura,10408,6,13,Não,Não
Masculino,Pleno,Gestão,8408,6,7,Não,Não
Masculino,Gerente,Desenvolvimento,17078,12,16,Não,Não
Feminino,Sênior,Infraestrutura,11183,9,26,Não,Não
Masculino,Pleno,Dados,12884,5,46,Não,Sim
Masculino,Sênior,Infraestrutura,20984,11,20,Não,Não
Masculino,Júnior,Desenvolvimento,5080,2,15,Não,Não
Masculino,Júnior,Desenvolvimento,5199,2,3,Não,Não
Masculino,Sênior,Produto,16027,9,56,Não,Sim
Masculino,Executivo/C-Level,Infraestrutura,77974,22,34,Não,Sim
Masculino,Especialista,UX/UI,26039,15,29,Não,Não
Masculino,Júnior,Produto,5944,3,1,Não,Não
Masculino,Especialista,Infraestrutura,19847,19,31,Não,Não
Masculino,Diretor,Dados,32641,25,15,Não,Sim
Masculino,Diretor,Infraestrutura,30925,17,14,Não,Não
Masculino,Gerente,UX/UI,24632,15,57,Não,Não
Masculino,Pleno,UX/UI,10533,6,18,Não,Não
Feminino,Estagiário,Gestão,2064,1,10,Não,Não
Masculino,Pleno,Dados,12572,5,40,Não,Não
Masculino,Estagiário,UX/UI,2579,0,1,Não,Sim
Masculino,Pleno,Desenvolvimento,10059,3,4,Sim,Não
Feminino,Pleno,Gestão,7618,4,6,Não,Não
Masculino,Pleno,Desenvolvimento,11164,5,16,Não,Não
Masculino,Gerente,UX/UI,23140,12,12,Não,Não
Masculino,Especialista,Infraestrutura,24820,14,9,Não,Não
Masculino,Gerente,Gestão,19004,15,35,Não,Não
Masculino,Pleno,Dados,10929,5,33,Não,Não
Masculino,Pleno,Produto,8724,3,27,Não,Não
Masculino,Sênior,Dados,19086,8,9,Não,Não
Masculino,Júnior,Produto,6621,0,1,Não,Sim
Masculino,Júnior,Infraestrutura,6816,0,1,Não,Não
Masculino,Sênior,Infraestrutura,19873,10,48,Sim,Não
Masculino,Diretor,Infraestrutura,33071,14,15,Não,Não
Feminino,Sênior,Desenvolvimento,11617,10,45,Sim,Sim
Masculino,Júnior,Dados,6100,0,1,Sim,Sim
Masculino,Especialista,Dados,25194,18,17,Não,Não
Masculino,Estagiário,Infraestrutura,2349,0,1,Não,Não
Masculino,Júnior,Produto,6004,0,1,Não,Não
Feminino,Pleno,Desenvolvimento,6263,6,10,Sim,Não
Masculino,Gerente,Infraestrutura,21811,15,3,Não,Não
Feminino,Estagiário,UX/UI,2493,0,1,Não,Não
Masculino,Júnior,Desenvolvimento,7186,1,6,Não,Não
Feminino,Júnior,Dados,3970,2,13,Não,Não
Feminino,Sênior,Gestão,13883,10,43,Não,Não
Masculino,Estagiário,Produto,2474,0,1,Sim,Sim
Feminino,Júnior,Produto,6131,1,13,Sim,Não
Masculino,Gerente,Produto,20103,8,40,Sim,Não
Masculino,Sênior,UX/UI,21565,12,2,Não,Sim
Masculino,Executivo/C-Level,Dados,61547,21,13,Não,Não
Masculino,Júnior,Infraestrutura,6884,1,2,Sim,Não
Masculino,Especialista,Desenvolvimento,24685,10,24,Não,Não
Masculino,Sênior,Infraestrutura,18326,11,42,Não,Não
Masculino,Pleno,Produto,12576,5,40,Não,Não
Masculino,Pleno,Infraestrutura,8640,3,37,Sim,Não
Masculino,Júnior,Produto,5417,2,1,Não,Não
Feminino,Sênior,Produto,16703,6,11,Não,Sim
Masculino,Pleno,Gestão,8464,6,40,Não,Não
Masculino,Sênior,UX/UI,17452,6,22,Não,Não
Feminino,Júnior,Dados,5992,2,25,Sim,Não
Masculino,Sênior,Gestão,14289,12,52,Não,Sim
Masculino,Sênior,Infraestrutura,18517,6,57,Não,Sim
Feminino,Estagiário,Desenvolvimento,2559,2,8,Não,Não
Masculino,Estagiário,Desenvolvimento,3396,0,1,Não,Sim
Masculino,Especialista,Produto,24993,12,28,Não,Sim
Masculino,Executivo/C-Level,Gestão,57690,26,23,Não,Não
Masculino,Sênior,Desenvolvimento,20123,7,27,Não,Não
Masculino,Executivo/C-Level,Desenvolvimento,61378,15,56,Não,Sim
Masculino,Júnior,Dados,6967,2,12,Não,Não
Masculino,Pleno,Gestão,8625,3,5,Não,Não
Masculino,Especialista,Infraestrutura,22959,13,29,Não,Não
Masculino,Júnior,Infraestrutura,7358,2,11,Não,Sim
Masculino,Sênior,Produto,16291,10,32,Sim,Não
Feminino,Júnior,Gestão,4878,1,2,Não,Sim
Masculino,Sênior,Produto,14174,9,8,Não,Sim
Masculino,Pleno,Produto,10286,3,4,Não,Não
Masculino,Pleno,Produto,9685,3,15,Não,Não
Masculino,Pleno,Infraestrutura,8212,5,60,Não,Não
Masculino,Especialista,UX/UI,18448,19,14,Não,Não
Masculino,Especialista,Produto,19789,10,52,Não,Não
Feminino,Especialista,UX/UI,19780,18,30,Não,Não
Masculino,Executivo/C-Level,Infraestrutura,45995,22,9,Não,Não
Masculino,Especialista,Dados,27356,14,22,Não,Não
Masculino,Júnior,Infraestrutura,5757,0,1,Não,Não
Masculino,Pleno,Dados,8072,3,29,Não,Não
Masculino,Júnior,Gestão,5632,0,1,Não,Não
Feminino,Júnior,Produto,4856,2,9,Não,Sim
Masculino,Júnior,Desenvolvimento,7303,0,1,Não,Não
Masculino,Sênior,Gestão,16122,6,46,Não,Sim
Feminino,Pleno,UX/UI,8061,3,16,Não,Sim
Masculino,Pleno,Dados,11407,5,54,Sim,Não
Masculino,Pleno,Desenvolvimento,11343,5,22,Não,Não
Feminino,Pleno,UX/UI,6374,4,24,Não,Sim
Masculino,Pleno,UX/UI,11103,5,14,Não,Sim
Feminino,Sênior,Produto,16117,11,6,Não,Sim
Masculino,Sênior,Gestão,18415,11,27,Não,Não
Masculino,Sênior,Desenvolvimento,18262,11,34,Não,Não
Feminino,Especialista,UX/UI,18076,15,16,Não,Não
Masculino,Pleno,Produto,12142,5,36,Sim,Não
Masculino,Pleno,Dados,12664,6,15,Não,Não
Feminino,Sênior,Dados,15093,9,44,Não,Não
Masculino,Pleno,Produto,12048,4,37,Não,Não
Feminino,Estagiário,Produto,2067,0,1,Não,Sim
Feminino,Estagiário,Produto,1786,0,1,Não,Não
Masculino,Sênior,Infraestrutura,14975,11,19,Não,Não
Masculino,Sênior,Gestão,14604,11,3,Não,Não
Masculino,Sênior,Produto,17569,11,54,Não,Não
Masculino,Sênior,Dados,20718,10,59,Não,Sim
Feminino,Pleno,Gestão,8268,6,25,Não,Não
Masculino,Pleno,UX/UI,12240,3,37,Não,Não
Feminino,Júnior,Produto,4366,3,21,Sim,Não
Feminino,Pleno,Produto,8256,5,7,Sim,Não
Feminino,Gerente,UX/UI,14752,12,39,Não,Sim
Masculino,Especialista,Gestão,18651,10,39,Não,Não
Feminino,Pleno,Desenvolvimento,7354,3,24,Não,Não
Masculino,Júnior,Produto,6320,0,1,Não,Não
Masculino,Executivo/C-Level,Dados,50181,18,23,Não,Não
Masculino,Pleno,Dados,12201,5,30,Não,Sim
Feminino,Júnior,Desenvolvimento,5447,2,7,Não,Sim
Masculino,Júnior,Desenvolvimento,7258,3,15,Não,Não
Masculino,Sênior,Dados,15626,8,9,Não,Sim
Masculino,Sênior,Infraestrutura,14551,6,28,Não,Não
Feminino,Júnior,Desenvolvimento,4842,2,20,Não,Não
Feminino,Sênior,UX/UI,14089,8,43,Não,Não
Masculino,Júnior,Dados,6331,2,14,Não,Não
Masculino,Diretor,Produto,39389,22,8,Não,Não
Feminino,Sênior,Produto,14671,12,32,Não,Não
Feminino,Estagiário,Produto,2587,1,5,Não,Não
Feminino,Pleno,UX/UI,6396,4,22,Não,Não
Masculino,Júnior,Infraestrutura,6977,2,5,Não,Não
Masculino,Estagiário,Produto,2722,2,11,Não,Não
Feminino,Júnior,Gestão,5177,1,3,Não,Não
Masculino,Júnior,Produto,4647,1,1,Não,Não
Masculino,Pleno,Gestão,9285,6,3,Não,Sim
Masculino,Júnior,Infraestrutura,5006,2,24,Não,Não
Masculino,Gerente,Infraestrutura,17210,9,5,Não,Não
Feminino,Estagiário,Desenvolvimento,1710,2,20,Não,Não
