id_estudante,genero,curso,instituicao,ano_ingresso,concluiu,trabalha_na_area
946,Feminino,Sistemas de Informação,Insper,2021,0,0
947,Feminino,Sistemas de Informação,UFRJ,2022,0,1
948,Masculino,Data Science,UFMG,2019,1,0
949,Masculino,Ciência da Computação,UFMG,2019,0,1
950,Masculino,Data Science,USP,2020,1,1
951,Masculino,Data Science,UFMG,2022,1,0
952,Masculino,Sistemas de Informação,FATEC,2019,1,0
953,Feminino,Sistemas de Informação,FIAP,2020,1,1
954,Masculino,Data Science,FIAP,2022,0,0
955,Masculino,Data Science,FIAP,2021,1,0
956,Masculino,Data Science,FATEC,2021,0,1
957,Masculino,Sistemas de Informação,Insper,2020,0,1
958,Feminino,Data Science,USP,2021,0,0
959,Feminino,Data Science,UFMG,2019,0,0
960,Masculino,Análise e Desenvolvimento de Sistemas,FATEC,2022,0,1
961,Feminino,Ciência da Computação,FIAP,2019,0,0
962,Masculino,Engenharia de Software,UFRJ,2019,1,0
963,Masculino,Ciência da Computação,PUC-SP,2021,0,0
964,Masculino,Análise e Desenvolvimento de Sistemas,UFMG,2019,0,0
965,Masculino,Engenharia de Software,FATEC,2021,1,0
966,Masculino,Data Science,FATEC,2022,1,0
967,Masculino,Análise e Desenvolvimento de Sistemas,USP,2022,0,0
968,Masculino,Data Science,USP,2019,1,0
969,Masculino,Sistemas de Informação,FATEC,2020,0,0
970,Masculino,Análise e Desenvolvimento de Sistemas,FIAP,2021,0,0
971,Masculino,Sistemas de Informação,PUC-SP,2021,0,1
972,Masculino,Análise e Desenvolvimento de Sistemas,UFMG,2019,0,0
973,Masculino,Análise e Desenvolvimento de Sistemas,USP,2021,1,0
974,Masculino,Sistemas de Informação,UFMG,2021,1,0
975,Feminino,Engenharia de Software,FIAP,2020,0,0
976,Masculino,Ciência da Computação,UFMG,2020,0,0
977,Masculino,Data Science,UFRJ,2019,0,1
978,Feminino,Análise e Desenvolvimento de Sistemas,USP,2020,0,0
979,Masculino,Data Science,FIAP,2019,1,0
980,Masculino,Sistemas de Informação,FIAP,2022,1,1
981,Masculino,Data Science,PUC-SP,2019,0,1
982,Masculino,Sistemas de Informação,PUC-SP,2022,1,0
983,Feminino,Data Science,UFRJ,2019,0,1
984,Feminino,Ciência da Computação,FIAP,2021,1,1
985,Masculino,Ciência da Computação,Insper,2020,0,0
986,Masculino,Ciência da Computação,FIAP,2022,0,0
987,Masculino,Ciência da Computação,PUC-SP,2019,1,0
988,Masculino,Ciência da Computação,Insper,2020,0,0
989,Masculino,Ciência da Computação,USP,2019,0,1
990,Masculino,Sistemas de Informação,USP,2020,0,0
991,Masculino,Análise e Desenvolvimento de Sistemas,UFMG,2020,0,0
992,Masculino,Data Science,FATEC,2019,0,0
993,Masculino,Ciência da Computação,PUC-SP,2022,1,0
994,Masculino,Sistemas de Informação,FATEC,2022,1,0
995,Masculino,Sistemas de Informação,Insper,2021,0,0
996,Feminino,Sistemas de Informação,PUC-SP,2020,1,0
997,Masculino,Análise e Desenvolvimento de Sistemas,UFRJ,2021,1,0
998,Feminino,Data Science,FIAP,2021,0,0
999,Masculino,Análise e Desenvolvimento de Sistemas,UFRJ,2019,0,0
1000,Masculino,Engenharia de Software,Insper,2019,1,0
